time,open,high,low,close,volume
2026-02-20 09:15:00,82328.09,82497.09,82232.39,82486.37,0
2026-02-20 09:16:00,82484.82,82546.11,82477.8,82506.06,0
2026-02-20 09:17:00,82505.0,82505.95,82413.49,82413.49,0
2026-02-20 09:18:00,82417.15,82434.27,82341.64,82400.53,0
2026-02-20 09:19:00,82401.0,82452.29,82384.47,82444.54,0
2026-02-20 09:20:00,82449.78,82490.47,82425.19,82478.12,0
2026-02-20 09:21:00,82478.46,82542.85,82475.31,82500.29,0
2026-02-20 09:22:00,82503.37,82515.53,82491.03,82501.45,0
2026-02-20 09:23:00,82505.6,82522.08,82457.81,82460.59,0
2026-02-20 09:24:00,82455.19,82457.82,82378.2,82378.2,0
2026-02-20 09:25:00,82383.77,82387.37,82325.13,82326.19,0
2026-02-20 09:26:00,82327.92,82358.79,82327.92,82344.09,0
2026-02-20 09:27:00,82342.66,82355.42,82333.51,82344.78,0
2026-02-20 09:28:00,82350.79,82352.68,82314.34,82314.34,0
2026-02-20 09:29:00,82310.08,82312.47,82227.78,82227.83,0
2026-02-20 09:30:00,82227.52,82348.87,82227.52,82348.87,0
2026-02-20 09:31:00,82352.25,82368.35,82304.47,82304.47,0
2026-02-20 09:32:00,82303.77,82369.5,82300.24,82369.5,0
2026-02-20 09:33:00,82371.26,82446.18,82371.26,82446.18,0
2026-02-20 09:34:00,82447.06,82494.76,82433.52,82480.71,0
2026-02-20 09:35:00,82481.77,82514.29,82477.6,82496.76,0
2026-02-20 09:36:00,82498.7,82529.83,82491.14,82524.08,0
2026-02-20 09:37:00,82520.67,82521.89,82482.81,82512.11,0
2026-02-20 09:38:00,82510.63,82514.13,82458.39,82460.17,0
2026-02-20 09:39:00,82463.86,82484.42,82463.86,82481.77,0
2026-02-20 09:40:00,82483.27,82484.2,82434.18,82442.05,0
2026-02-20 09:41:00,82447.09,82464.94,82433.94,82437.11,0
2026-02-20 09:42:00,82433.11,82497.13,82429.75,82495.47,0
2026-02-20 09:43:00,82496.4,82521.49,82493.76,82517.07,0
2026-02-20 09:44:00,82519.72,82535.81,82510.39,82521.03,0
2026-02-20 09:45:00,82521.03,82540.09,82510.44,82538.67,0
2026-02-20 09:46:00,82538.92,82561.04,82535.58,82552.93,0
2026-02-20 09:47:00,82552.54,82585.96,82548.81,82580.39,0
2026-02-20 09:48:00,82578.44,82618.36,82571.82,82615.42,0
2026-02-20 09:49:00,82612.03,82627.52,82595.48,82617.34,0
2026-02-20 09:50:00,82617.66,82653.98,82617.66,82643.16,0
2026-02-20 09:51:00,82645.92,82660.48,82637.45,82654.75,0
2026-02-20 09:52:00,82656.53,82659.44,82605.06,82605.7,0
2026-02-20 09:53:00,82609.79,82613.73,82596.64,82608.8,0
2026-02-20 09:54:00,82605.95,82605.95,82572.36,82601.34,0
2026-02-20 09:55:00,82601.52,82601.98,82577.76,82597.7,0
2026-02-20 09:56:00,82600.85,82656.39,82600.85,82656.39,0
2026-02-20 09:57:00,82655.11,82665.82,82643.38,82661.72,0
2026-02-20 09:58:00,82662.02,82665.2,82632.36,82641.38,0
2026-02-20 09:59:00,82646.98,82661.23,82633.19,82658.6,0
2026-02-20 10:00:00,82659.12,82669.48,82632.38,82636.62,0
2026-02-20 10:01:00,82634.0,82651.22,82629.66,82639.22,0
2026-02-20 10:02:00,82636.25,82636.68,82608.37,82612.23,0
2026-02-20 10:03:00,82609.92,82632.65,82579.31,82584.89,0
2026-02-20 10:04:00,82582.61,82594.84,82576.18,82591.27,0
2026-02-20 10:05:00,82592.97,82625.83,82591.3,82604.71,0
2026-02-20 10:06:00,82605.53,82647.85,82605.53,82637.97,0
2026-02-20 10:07:00,82638.43,82638.43,82605.21,82605.21,0
2026-02-20 10:08:00,82603.92,82607.19,82545.48,82545.48,0
2026-02-20 10:09:00,82544.82,82544.82,82502.68,82514.47,0
2026-02-20 10:10:00,82522.55,82552.65,82516.9,82551.8,0
2026-02-20 10:11:00,82553.02,82594.2,82545.88,82593.54,0
2026-02-20 10:12:00,82597.73,82611.71,82583.23,82592.91,0
2026-02-20 10:13:00,82589.56,82606.63,82570.53,82570.96,0
2026-02-20 10:14:00,82567.3,82568.55,82529.49,82544.51,0
2026-02-20 10:15:00,82545.29,82602.91,82545.29,82602.71,0
2026-02-20 10:16:00,82602.47,82659.24,82599.79,82659.24,0
2026-02-20 10:17:00,82660.16,82676.28,82651.09,82669.7,0
2026-02-20 10:18:00,82673.08,82733.72,82669.49,82729.58,0
2026-02-20 10:19:00,82732.72,82746.5,82728.15,82731.54,0
2026-02-20 10:20:00,82733.27,82742.39,82716.22,82721.55,0
2026-02-20 10:21:00,82722.84,82727.3,82719.22,82724.3,0
2026-02-20 10:22:00,82723.98,82774.8,82723.94,82764.7,0
2026-02-20 10:23:00,82766.51,82768.58,82749.02,82749.02,0
2026-02-20 10:24:00,82750.69,82766.36,82743.44,82759.18,0
2026-02-20 10:25:00,82760.34,82777.23,82760.34,82774.84,0
2026-02-20 10:26:00,82773.14,82828.93,82761.07,82828.61,0
2026-02-20 10:27:00,82828.76,82833.61,82815.37,82815.37,0
2026-02-20 10:28:00,82813.35,82815.71,82793.59,82793.59,0
2026-02-20 10:29:00,82791.62,82791.62,82775.82,82780.67,0
2026-02-20 10:30:00,82785.87,82851.92,82784.71,82840.66,0
2026-02-20 10:31:00,82839.89,82845.21,82829.84,82833.79,0
2026-02-20 10:32:00,82832.98,82854.24,82832.98,82837.61,0
2026-02-20 10:33:00,82838.65,82846.1,82828.25,82836.58,0
2026-02-20 10:34:00,82834.74,82838.3,82823.35,82833.62,0
2026-02-20 10:35:00,82834.07,82851.45,82832.53,82837.65,0
2026-02-20 10:36:00,82837.01,82845.29,82830.85,82845.29,0
2026-02-20 10:37:00,82844.67,82849.59,82828.79,82828.79,0
2026-02-20 10:38:00,82828.96,82829.7,82812.37,82820.3,0
2026-02-20 10:39:00,82826.2,82840.29,82824.61,82840.29,0
2026-02-20 10:40:00,82844.4,82907.16,82837.31,82907.13,0
2026-02-20 10:41:00,82907.13,82934.37,82903.6,82926.24,0
2026-02-20 10:42:00,82924.48,82930.28,82898.51,82910.8,0
2026-02-20 10:43:00,82910.16,82915.76,82900.66,82909.05,0
2026-02-20 10:44:00,82909.08,82929.05,82907.45,82921.2,0
2026-02-20 10:45:00,82921.2,82942.51,82917.85,82942.51,0
2026-02-20 10:46:00,82944.78,82946.0,82905.94,82923.89,0
2026-02-20 10:47:00,82923.89,82925.08,82895.68,82895.68,0
2026-02-20 10:48:00,82890.89,82899.6,82880.07,82890.95,0
2026-02-20 10:49:00,82889.22,82898.47,82876.23,82894.33,0
2026-02-20 10:50:00,82891.01,82898.72,82860.24,82865.02,0
2026-02-20 10:51:00,82861.21,82872.32,82855.7,82868.27,0
2026-02-20 10:52:00,82868.27,82893.03,82866.49,82889.41,0
2026-02-20 10:53:00,82889.4,82898.94,82875.54,82877.6,0
2026-02-20 10:54:00,82881.48,82895.21,82876.11,82881.54,0
2026-02-20 10:55:00,82882.7,82888.23,82878.51,82885.75,0
2026-02-20 10:56:00,82886.45,82895.44,82885.04,82888.43,0
2026-02-20 10:57:00,82890.09,82892.67,82884.14,82886.24,0
2026-02-20 10:58:00,82886.7,82887.3,82850.51,82851.91,0
2026-02-20 10:59:00,82852.1,82878.96,82847.39,82874.11,0
2026-02-20 11:00:00,82874.42,82884.2,82868.68,82884.2,0
2026-02-20 11:01:00,82883.52,82884.9,82855.5,82862.7,0
2026-02-20 11:02:00,82862.86,82866.39,82828.47,82840.06,0
2026-02-20 11:03:00,82839.73,82843.22,82831.53,82838.52,0
2026-02-20 11:04:00,82832.99,82850.45,82828.48,82841.76,0
2026-02-20 11:05:00,82847.58,82865.4,82844.19,82861.97,0
2026-02-20 11:06:00,82860.91,82874.27,82842.9,82842.9,0
2026-02-20 11:07:00,82844.52,82844.52,82836.8,82837.5,0
2026-02-20 11:08:00,82836.85,82840.97,82813.11,82828.97,0
2026-02-20 11:09:00,82828.97,82831.64,82810.56,82810.56,0
2026-02-20 11:10:00,82810.14,82822.75,82810.14,82819.18,0
2026-02-20 11:11:00,82818.45,82824.36,82800.76,82820.89,0
2026-02-20 11:12:00,82819.58,82845.26,82819.58,82845.26,0
2026-02-20 11:13:00,82845.26,82857.88,82811.37,82815.23,0
2026-02-20 11:14:00,82813.53,82813.53,82787.45,82790.78,0
2026-02-20 11:15:00,82791.09,82849.81,82790.98,82845.35,0
2026-02-20 11:16:00,82842.15,82845.43,82826.11,82837.4,0
2026-02-20 11:17:00,82835.35,82839.24,82814.08,82824.14,0
2026-02-20 11:18:00,82824.74,82838.08,82815.16,82838.08,0
2026-02-20 11:19:00,82838.28,82850.43,82836.24,82842.83,0
2026-02-20 11:20:00,82842.83,82849.73,82838.42,82841.93,0
2026-02-20 11:21:00,82841.82,82860.5,82837.12,82840.65,0
2026-02-20 11:22:00,82841.39,82841.39,82808.45,82808.45,0
2026-02-20 11:23:00,82809.24,82813.66,82793.81,82795.31,0
2026-02-20 11:24:00,82800.31,82818.82,82797.31,82815.58,0
2026-02-20 11:25:00,82817.88,82819.46,82805.75,82818.63,0
2026-02-20 11:26:00,82818.63,82836.82,82818.42,82836.7,0
2026-02-20 11:27:00,82838.15,82854.64,82838.15,82848.14,0
2026-02-20 11:28:00,82847.25,82892.14,82847.25,82892.14,0
2026-02-20 11:29:00,82895.47,82902.32,82877.0,82878.53,0
2026-02-20 11:30:00,82878.22,82897.6,82867.11,82895.79,0
2026-02-20 11:31:00,82894.61,82913.89,82894.09,82910.33,0
2026-02-20 11:32:00,82908.33,82908.33,82873.37,82878.18,0
2026-02-20 11:33:00,82880.77,82881.37,82856.8,82879.6,0
2026-02-20 11:34:00,82881.09,82893.32,82875.43,82888.77,0
2026-02-20 11:35:00,82888.48,82897.8,82882.25,82886.01,0
2026-02-20 11:36:00,82886.01,82899.94,82878.35,82899.94,0
2026-02-20 11:37:00,82899.86,82918.86,82894.63,82917.0,0
2026-02-20 11:38:00,82917.78,82928.87,82911.57,82912.69,0
2026-02-20 11:39:00,82913.32,82932.02,82913.27,82921.66,0
2026-02-20 11:40:00,82919.48,82934.48,82918.81,82929.27,0
2026-02-20 11:41:00,82928.24,82945.23,82922.78,82935.08,0
2026-02-20 11:42:00,82934.78,82943.0,82916.54,82924.53,0
2026-02-20 11:43:00,82923.02,82928.49,82911.25,82922.05,0
2026-02-20 11:44:00,82922.05,82928.19,82920.16,82925.78,0
2026-02-20 11:45:00,82921.54,82946.24,82920.9,82941.67,0
2026-02-20 11:46:00,82941.67,82973.31,82937.83,82972.48,0
2026-02-20 11:47:00,82973.79,82973.79,82941.7,82948.86,0
2026-02-20 11:48:00,82948.08,82951.42,82900.48,82900.48,0
2026-02-20 11:49:00,82902.65,82903.71,82887.1,82893.64,0
2026-02-20 11:50:00,82889.48,82893.66,82874.83,82874.83,0
2026-02-20 11:51:00,82875.32,82901.68,82874.92,82896.63,0
2026-02-20 11:52:00,82896.12,82908.82,82891.86,82898.55,0
2026-02-20 11:53:00,82899.92,82911.96,82893.7,82893.7,0
2026-02-20 11:54:00,82893.01,82895.13,82862.44,82869.58,0
2026-02-20 11:55:00,82869.58,82873.81,82859.92,82863.43,0
2026-02-20 11:56:00,82863.44,82893.08,82863.44,82893.08,0
2026-02-20 11:57:00,82893.68,82919.67,82883.76,82918.59,0
2026-02-20 11:58:00,82918.59,82946.21,82915.22,82946.21,0
2026-02-20 11:59:00,82943.59,82943.62,82921.24,82923.0,0
2026-02-20 12:00:00,82921.1,82926.83,82913.22,82923.39,0
2026-02-20 12:01:00,82922.18,82922.18,82871.79,82874.08,0
2026-02-20 12:02:00,82873.04,82880.46,82864.69,82875.34,0
2026-02-20 12:03:00,82875.11,82883.09,82866.31,82870.74,0
2026-02-20 12:04:00,82873.42,82884.17,82857.08,82884.17,0
2026-02-20 12:05:00,82882.39,82885.23,82865.58,82873.01,0
2026-02-20 12:06:00,82877.19,82882.49,82865.74,82875.24,0
2026-02-20 12:07:00,82874.66,82883.62,82871.97,82883.62,0
2026-02-20 12:08:00,82883.62,82899.34,82883.62,82897.76,0
2026-02-20 12:09:00,82894.9,82899.53,82880.02,82892.97,0
2026-02-20 12:10:00,82893.51,82908.76,82891.4,82894.79,0
2026-02-20 12:11:00,82899.6,82915.67,82893.71,82915.67,0
2026-02-20 12:12:00,82914.5,82915.94,82898.77,82900.77,0
2026-02-20 12:13:00,82905.46,82912.08,82899.45,82911.91,0
2026-02-20 12:14:00,82912.87,82929.88,82911.72,82926.8,0
2026-02-20 12:15:00,82926.8,82970.72,82920.38,82970.72,0
2026-02-20 12:16:00,82967.69,82997.74,82963.06,82995.72,0
2026-02-20 12:17:00,82992.92,83023.98,82986.27,83005.1,0
2026-02-20 12:18:00,82999.68,83037.1,82990.97,83035.89,0
2026-02-20 12:19:00,83036.28,83044.74,83028.1,83029.34,0
2026-02-20 12:20:00,83029.52,83068.56,83029.52,83046.21,0
2026-02-20 12:21:00,83045.96,83068.63,83042.08,83066.43,0
2026-02-20 12:22:00,83066.96,83080.03,83057.31,83080.03,0
2026-02-20 12:23:00,83080.65,83085.71,83071.98,83080.19,0
2026-02-20 12:24:00,83080.57,83088.33,83072.5,83083.16,0
2026-02-20 12:25:00,83083.22,83090.78,83070.16,83082.1,0
2026-02-20 12:26:00,83083.85,83125.55,83081.1,83125.55,0
2026-02-20 12:27:00,83124.38,83131.28,83092.88,83095.93,0
2026-02-20 12:28:00,83094.51,83118.77,83090.44,83105.84,0
2026-02-20 12:29:00,83106.81,83112.53,83085.96,83088.04,0
2026-02-20 12:30:00,83095.56,83108.58,83093.75,83096.2,0
2026-02-20 12:31:00,83092.24,83113.19,83091.02,83113.19,0
2026-02-20 12:32:00,83113.89,83113.89,83094.74,83097.92,0
2026-02-20 12:33:00,83097.92,83097.92,83061.15,83063.36,0
2026-02-20 12:34:00,83062.65,83069.08,83055.34,83057.59,0
2026-02-20 12:35:00,83057.88,83074.04,83055.36,83065.5,0
2026-02-20 12:36:00,83064.86,83078.33,83059.73,83060.8,0
2026-02-20 12:37:00,83060.5,83072.51,83040.47,83042.66,0
2026-02-20 12:38:00,83040.75,83053.62,83039.27,83043.48,0
2026-02-20 12:39:00,83043.06,83044.96,83022.23,83026.38,0
2026-02-20 12:40:00,83023.25,83030.7,83018.94,83030.24,0
2026-02-20 12:41:00,83032.14,83032.94,83018.04,83018.04,0
2026-02-20 12:42:00,83018.67,83018.67,82998.66,83000.6,0
2026-02-20 12:43:00,83000.6,83005.11,82958.22,82959.62,0
2026-02-20 12:44:00,82953.32,82959.55,82937.96,82938.19,0
2026-02-20 12:45:00,82938.68,82942.02,82924.35,82934.9,0
2026-02-20 12:46:00,82934.2,82934.2,82889.25,82896.94,0
2026-02-20 12:47:00,82894.16,82920.74,82890.35,82918.9,0
2026-02-20 12:48:00,82918.25,82965.76,82915.67,82964.87,0
2026-02-20 12:49:00,82965.57,82986.75,82951.07,82954.9,0
2026-02-20 12:50:00,82952.96,82959.29,82937.66,82943.55,0
2026-02-20 12:51:00,82942.96,82960.54,82942.96,82955.41,0
2026-02-20 12:52:00,82955.1,82958.62,82947.67,82956.35,0
2026-02-20 12:53:00,82958.38,82960.81,82920.4,82922.8,0
2026-02-20 12:54:00,82926.26,82953.21,82926.26,82952.32,0
2026-02-20 12:55:00,82956.48,82964.32,82946.21,82949.47,0
2026-02-20 12:56:00,82945.6,82950.8,82892.07,82902.45,0
2026-02-20 12:57:00,82900.68,82905.94,82858.15,82858.15,0
2026-02-20 12:58:00,82856.61,82859.23,82836.33,82855.08,0
2026-02-20 12:59:00,82857.48,82893.67,82857.48,82893.48,0
2026-02-20 13:00:00,82892.56,82934.9,82886.58,82933.83,0
2026-02-20 13:01:00,82933.01,82942.02,82926.98,82932.16,0
2026-02-20 13:02:00,82931.72,82941.37,82897.68,82898.64,0
2026-02-20 13:03:00,82898.64,82899.73,82878.35,82879.79,0
2026-02-20 13:04:00,82879.79,82891.33,82876.68,82884.91,0
2026-02-20 13:05:00,82885.58,82886.88,82865.86,82867.75,0
2026-02-20 13:06:00,82870.78,82874.42,82849.37,82849.58,0
2026-02-20 13:07:00,82849.49,82849.49,82825.9,82825.9,0
2026-02-20 13:08:00,82824.87,82835.4,82809.57,82817.86,0
2026-02-20 13:09:00,82817.2,82821.85,82798.57,82798.83,0
2026-02-20 13:10:00,82799.71,82809.41,82778.96,82780.46,0
2026-02-20 13:11:00,82778.57,82778.57,82723.58,82730.33,0
2026-02-20 13:12:00,82726.41,82735.68,82718.01,82735.68,0
2026-02-20 13:13:00,82730.81,82758.79,82727.92,82758.79,0
2026-02-20 13:14:00,82759.7,82775.95,82757.28,82766.23,0
2026-02-20 13:15:00,82765.74,82765.74,82721.43,82721.43,0
2026-02-20 13:16:00,82722.13,82741.22,82710.94,82741.22,0
2026-02-20 13:17:00,82740.04,82778.99,82740.02,82746.76,0
2026-02-20 13:18:00,82746.66,82760.0,82734.17,82739.78,0
2026-02-20 13:19:00,82736.72,82737.32,82717.54,82735.5,0
2026-02-20 13:20:00,82736.41,82754.45,82727.24,82735.76,0
2026-02-20 13:21:00,82734.04,82737.31,82691.02,82693.91,0
2026-02-20 13:22:00,82695.06,82737.4,82695.06,82735.15,0
2026-02-20 13:23:00,82734.85,82735.19,82702.39,82716.45,0
2026-02-20 13:24:00,82716.52,82744.78,82713.94,82740.64,0
2026-02-20 13:25:00,82740.84,82747.51,82715.06,82736.77,0
2026-02-20 13:26:00,82736.29,82763.16,82736.29,82757.02,0
2026-02-20 13:27:00,82756.89,82772.38,82751.16,82772.38,0
2026-02-20 13:28:00,82771.77,82824.52,82768.64,82814.95,0
2026-02-20 13:29:00,82813.86,82825.75,82803.66,82822.44,0
2026-02-20 13:30:00,82821.71,82852.25,82811.09,82839.38,0
2026-02-20 13:31:00,82838.56,82867.74,82838.29,82853.2,0
2026-02-20 13:32:00,82853.2,82879.33,82853.2,82877.96,0
2026-02-20 13:33:00,82877.6,82883.32,82853.89,82859.36,0
2026-02-20 13:34:00,82859.33,82888.01,82851.06,82888.01,0
2026-02-20 13:35:00,82892.3,82941.74,82885.96,82935.81,0
2026-02-20 13:36:00,82936.15,82936.15,82872.22,82873.85,0
2026-02-20 13:37:00,82871.43,82876.26,82851.54,82854.93,0
2026-02-20 13:38:00,82858.29,82879.18,82858.29,82868.79,0
2026-02-20 13:39:00,82867.75,82867.75,82839.95,82844.62,0
2026-02-20 13:40:00,82844.62,82854.57,82840.38,82840.82,0
2026-02-20 13:41:00,82842.26,82842.32,82820.17,82828.68,0
2026-02-20 13:42:00,82821.31,82824.04,82789.17,82799.62,0
2026-02-20 13:43:00,82799.88,82849.79,82799.88,82849.79,0
2026-02-20 13:44:00,82848.97,82856.32,82835.51,82839.17,0
2026-02-20 13:45:00,82840.37,82875.76,82840.37,82851.98,0
2026-02-20 13:46:00,82851.98,82855.05,82832.39,82833.14,0
2026-02-20 13:47:00,82833.43,82838.71,82824.33,82830.4,0
2026-02-20 13:48:00,82831.81,82842.27,82822.93,82836.81,0
2026-02-20 13:49:00,82837.18,82852.06,82824.86,82851.51,0
2026-02-20 13:50:00,82852.67,82863.43,82849.68,82855.98,0
2026-02-20 13:51:00,82854.82,82861.29,82843.2,82843.78,0
2026-02-20 13:52:00,82844.59,82851.73,82833.8,82835.97,0
2026-02-20 13:53:00,82838.36,82843.44,82828.01,82843.44,0
2026-02-20 13:54:00,82841.8,82843.45,82817.04,82817.06,0
2026-02-20 13:55:00,82816.19,82831.64,82805.21,82824.56,0
2026-02-20 13:56:00,82824.56,82840.67,82822.74,82840.67,0
2026-02-20 13:57:00,82838.23,82866.18,82835.62,82859.17,0
2026-02-20 13:58:00,82864.31,82922.33,82864.31,82920.29,0
2026-02-20 13:59:00,82920.14,82926.4,82908.11,82919.22,0
2026-02-20 14:00:00,82919.94,82932.88,82908.11,82927.06,0
2026-02-20 14:01:00,82924.95,82956.0,82922.93,82944.45,0
2026-02-20 14:02:00,82945.0,82945.79,82909.07,82912.34,0
2026-02-20 14:03:00,82911.43,82932.21,82908.77,82909.22,0
2026-02-20 14:04:00,82909.62,82919.63,82906.32,82906.32,0
2026-02-20 14:05:00,82905.45,82905.48,82856.82,82874.78,0
2026-02-20 14:06:00,82874.27,82891.62,82874.27,82891.62,0
2026-02-20 14:07:00,82887.77,82913.27,82874.81,82911.72,0
2026-02-20 14:08:00,82909.45,82918.0,82901.67,82902.4,0
2026-02-20 14:09:00,82904.44,82906.32,82893.27,82901.51,0
2026-02-20 14:10:00,82902.09,82910.61,82901.05,82903.08,0
2026-02-20 14:11:00,82902.66,82924.23,82898.27,82912.92,0
2026-02-20 14:12:00,82912.42,82916.49,82901.22,82910.64,0
2026-02-20 14:13:00,82908.66,82919.64,82901.44,82919.64,0
2026-02-20 14:14:00,82921.23,82926.68,82904.52,82906.72,0
2026-02-20 14:15:00,82906.72,82963.32,82906.72,82956.13,0
2026-02-20 14:16:00,82956.89,82987.15,82956.89,82985.56,0
2026-02-20 14:17:00,82984.1,82995.75,82976.07,82995.75,0
2026-02-20 14:18:00,82998.35,83017.92,82993.66,83017.92,0
2026-02-20 14:19:00,83022.14,83029.26,83002.37,83027.38,0
2026-02-20 14:20:00,83026.16,83027.26,82992.43,83002.35,0
2026-02-20 14:21:00,83004.76,83036.31,82996.43,83035.81,0
2026-02-20 14:22:00,83037.56,83043.48,83006.33,83008.28,0
2026-02-20 14:23:00,83008.28,83008.28,82981.75,82981.75,0
2026-02-20 14:24:00,82983.42,82983.79,82943.5,82943.5,0
2026-02-20 14:25:00,82943.19,82950.04,82933.34,82944.29,0
2026-02-20 14:26:00,82940.14,82950.89,82903.95,82903.95,0
2026-02-20 14:27:00,82903.95,82929.33,82901.0,82907.29,0
2026-02-20 14:28:00,82905.02,82908.88,82888.54,82896.47,0
2026-02-20 14:29:00,82896.47,82935.46,82896.47,82915.1,0
2026-02-20 14:30:00,82910.38,82920.53,82893.74,82911.69,0
2026-02-20 14:31:00,82915.02,82934.03,82909.87,82918.8,0
2026-02-20 14:32:00,82918.8,82937.5,82907.67,82918.05,0
2026-02-20 14:33:00,82916.53,82932.26,82913.17,82924.39,0
2026-02-20 14:34:00,82929.79,82937.25,82916.87,82920.6,0
2026-02-20 14:35:00,82920.6,82964.95,82914.14,82959.54,0
2026-02-20 14:36:00,82958.18,82972.86,82947.34,82955.05,0
2026-02-20 14:37:00,82954.5,82969.03,82953.57,82955.59,0
2026-02-20 14:38:00,82952.86,82953.83,82922.96,82933.03,0
2026-02-20 14:39:00,82933.03,82964.1,82924.27,82961.29,0
2026-02-20 14:40:00,82957.06,82979.99,82956.84,82965.71,0
2026-02-20 14:41:00,82964.66,82979.84,82953.39,82967.74,0
2026-02-20 14:42:00,82968.42,82978.87,82962.36,82976.34,0
2026-02-20 14:43:00,82976.34,82991.58,82971.11,82986.18,0
2026-02-20 14:44:00,82987.66,83037.22,82984.2,83022.01,0
2026-02-20 14:45:00,83022.69,83046.63,83019.3,83046.08,0
2026-02-20 14:46:00,83046.08,83061.82,83042.02,83060.8,0
2026-02-20 14:47:00,83061.0,83061.0,83032.08,83041.77,0
2026-02-20 14:48:00,83041.52,83076.5,83040.98,83071.73,0
2026-02-20 14:49:00,83070.13,83086.96,83068.71,83085.47,0
2026-02-20 14:50:00,83086.52,83086.52,83042.04,83045.06,0
2026-02-20 14:51:00,83040.19,83040.19,82983.63,83004.34,0
2026-02-20 14:52:00,83002.03,83036.84,82998.0,83036.84,0
2026-02-20 14:53:00,83037.59,83037.59,82996.17,82999.78,0
2026-02-20 14:54:00,83000.18,83018.15,82998.03,83016.11,0
2026-02-20 14:55:00,83017.16,83041.04,83012.97,83040.58,0
2026-02-20 14:56:00,83040.58,83043.32,83011.48,83013.09,0
2026-02-20 14:57:00,83012.75,83018.85,83004.65,83009.62,0
2026-02-20 14:58:00,83007.69,83027.02,83005.41,83027.02,0
2026-02-20 14:59:00,83027.63,83045.79,83026.87,83045.79,0
2026-02-20 15:00:00,83059.85,83070.86,82991.7,82992.4,0
2026-02-20 15:01:00,82991.44,82998.59,82981.23,82986.44,0
2026-02-20 15:02:00,82987.54,82996.49,82941.56,82944.31,0
2026-02-20 15:03:00,82946.24,82954.96,82940.24,82952.0,0
2026-02-20 15:04:00,82952.2,82952.2,82900.7,82906.92,0
2026-02-20 15:05:00,82907.83,82907.83,82885.79,82885.79,0
2026-02-20 15:06:00,82878.99,82878.99,82849.67,82856.96,0
2026-02-20 15:07:00,82856.33,82856.33,82823.9,82827.65,0
2026-02-20 15:08:00,82824.35,82833.26,82816.27,82829.77,0
2026-02-20 15:09:00,82832.59,82852.45,82826.79,82830.54,0
2026-02-20 15:10:00,82829.9,82838.16,82802.34,82803.23,0
2026-02-20 15:11:00,82807.17,82825.45,82802.89,82805.11,0
2026-02-20 15:12:00,82801.9,82801.9,82781.66,82786.04,0
2026-02-20 15:13:00,82789.13,82798.68,82785.26,82791.41,0
2026-02-20 15:14:00,82798.22,82809.6,82789.03,82795.57,0
2026-02-20 15:15:00,82797.05,82808.31,82793.27,82799.58,0
2026-02-20 15:16:00,82799.15,82812.13,82792.18,82805.17,0
2026-02-20 15:17:00,82805.58,82808.35,82789.97,82794.81,0
2026-02-20 15:18:00,82800.55,82802.85,82784.55,82791.73,0
2026-02-20 15:19:00,82792.27,82796.72,82750.42,82756.15,0
2026-02-20 15:20:00,82756.96,82760.66,82716.24,82719.68,0
2026-02-20 15:21:00,82720.38,82734.71,82705.02,82711.04,0
2026-02-20 15:22:00,82713.62,82795.97,82713.62,82790.83,0
2026-02-20 15:23:00,82791.24,82797.44,82766.44,82776.14,0
2026-02-20 15:24:00,82777.3,82792.62,82765.33,82788.56,0
2026-02-20 15:25:00,82797.52,82827.47,82797.52,82827.47,0
2026-02-20 15:26:00,82826.58,82827.92,82764.95,82764.95,0
2026-02-20 15:27:00,82764.96,82808.18,82761.74,82804.15,0
2026-02-20 15:28:00,82792.74,82844.92,82792.53,82835.42,0
2026-02-20 15:29:00,82834.43,82848.12,82794.82,82794.82,0
