close,time,exchange_code,expiry_date,high,low,open,open_interest,product_type,right,stock_code,strike_price,volume
412.25,2026-02-20 09:15:00,BFO,26-FEB-2026,414.45,359.35,390.2,0,Options,Call,BSESEN,82800.0,41160
415.55,2026-02-20 09:16:00,BFO,26-FEB-2026,436.35,406.35,408.75,0,Options,Call,BSESEN,82800.0,91940
384.65,2026-02-20 09:17:00,BFO,26-FEB-2026,429.35,384.65,425.9,0,Options,Call,BSESEN,82800.0,44600
389.25,2026-02-20 09:18:00,BFO,26-FEB-2026,399.35,369.9,386.4,0,Options,Call,BSESEN,82800.0,31100
393.4,2026-02-20 09:19:00,BFO,26-FEB-2026,401.4,378.85,393.9,0,Options,Call,BSESEN,82800.0,33660
396.25,2026-02-20 09:20:00,BFO,26-FEB-2026,404.45,385.2,395.7,0,Options,Call,BSESEN,82800.0,37600
403.0,2026-02-20 09:21:00,BFO,26-FEB-2026,424.5,396.85,396.85,0,Options,Call,BSESEN,82800.0,57080
403.9,2026-02-20 09:22:00,BFO,26-FEB-2026,417.0,396.55,404.95,0,Options,Call,BSESEN,82800.0,37400
379.95,2026-02-20 09:23:00,BFO,26-FEB-2026,408.25,378.95,407.65,0,Options,Call,BSESEN,82800.0,42300
354.55,2026-02-20 09:24:00,BFO,26-FEB-2026,382.45,354.55,377.85,0,Options,Call,BSESEN,82800.0,42160
346.15,2026-02-20 09:25:00,BFO,26-FEB-2026,358.15,341.25,353.45,0,Options,Call,BSESEN,82800.0,40300
355.65,2026-02-20 09:26:00,BFO,26-FEB-2026,363.75,348.4,348.4,0,Options,Call,BSESEN,82800.0,16700
357.25,2026-02-20 09:27:00,BFO,26-FEB-2026,362.05,349.9,356.35,0,Options,Call,BSESEN,82800.0,13940
343.6,2026-02-20 09:28:00,BFO,26-FEB-2026,357.6,341.05,357.25,0,Options,Call,BSESEN,82800.0,21840
327.6,2026-02-20 09:29:00,BFO,26-FEB-2026,348.0,327.45,343.9,0,Options,Call,BSESEN,82800.0,30840
358.0,2026-02-20 09:30:00,BFO,26-FEB-2026,358.0,326.55,330.5,0,Options,Call,BSESEN,82800.0,32080
341.2,2026-02-20 09:31:00,BFO,26-FEB-2026,361.3,338.3,357.5,0,Options,Call,BSESEN,82800.0,39480
368.3,2026-02-20 09:32:00,BFO,26-FEB-2026,368.9,336.8,339.95,0,Options,Call,BSESEN,82800.0,18220
393.7,2026-02-20 09:33:00,BFO,26-FEB-2026,396.0,369.75,369.75,0,Options,Call,BSESEN,82800.0,54100
411.15,2026-02-20 09:34:00,BFO,26-FEB-2026,413.75,388.9,394.85,0,Options,Call,BSESEN,82800.0,49380
408.05,2026-02-20 09:35:00,BFO,26-FEB-2026,423.6,407.5,410.25,0,Options,Call,BSESEN,82800.0,44780
419.0,2026-02-20 09:36:00,BFO,26-FEB-2026,427.7,406.5,407.0,0,Options,Call,BSESEN,82800.0,26920
418.4,2026-02-20 09:37:00,BFO,26-FEB-2026,426.4,403.0,419.0,0,Options,Call,BSESEN,82800.0,21500
407.35,2026-02-20 09:38:00,BFO,26-FEB-2026,418.7,395.7,417.9,0,Options,Call,BSESEN,82800.0,23580
415.25,2026-02-20 09:39:00,BFO,26-FEB-2026,419.0,405.2,407.1,0,Options,Call,BSESEN,82800.0,17420
409.2,2026-02-20 09:40:00,BFO,26-FEB-2026,415.25,394.9,415.25,0,Options,Call,BSESEN,82800.0,25120
401.15,2026-02-20 09:41:00,BFO,26-FEB-2026,411.9,398.0,409.2,0,Options,Call,BSESEN,82800.0,13000
420.65,2026-02-20 09:42:00,BFO,26-FEB-2026,431.15,397.9,402.75,0,Options,Call,BSESEN,82800.0,30440
435.1,2026-02-20 09:43:00,BFO,26-FEB-2026,439.1,420.55,422.4,0,Options,Call,BSESEN,82800.0,52040
442.25,2026-02-20 09:44:00,BFO,26-FEB-2026,450.0,429.45,436.5,0,Options,Call,BSESEN,82800.0,34200
444.3,2026-02-20 09:45:00,BFO,26-FEB-2026,451.0,433.55,441.4,0,Options,Call,BSESEN,82800.0,51720
441.4,2026-02-20 09:46:00,BFO,26-FEB-2026,449.9,438.2,440.1,0,Options,Call,BSESEN,82800.0,32740
459.05,2026-02-20 09:47:00,BFO,26-FEB-2026,463.55,442.0,442.7,0,Options,Call,BSESEN,82800.0,44640
494.35,2026-02-20 09:48:00,BFO,26-FEB-2026,495.0,457.0,457.1,0,Options,Call,BSESEN,82800.0,102060
493.55,2026-02-20 09:49:00,BFO,26-FEB-2026,500.85,475.0,497.8,0,Options,Call,BSESEN,82800.0,58420
511.3,2026-02-20 09:50:00,BFO,26-FEB-2026,519.95,488.7,491.85,0,Options,Call,BSESEN,82800.0,61060
514.4,2026-02-20 09:51:00,BFO,26-FEB-2026,521.65,501.25,509.0,0,Options,Call,BSESEN,82800.0,43320
489.65,2026-02-20 09:52:00,BFO,26-FEB-2026,518.7,486.25,517.7,0,Options,Call,BSESEN,82800.0,54160
489.75,2026-02-20 09:53:00,BFO,26-FEB-2026,500.4,483.7,488.5,0,Options,Call,BSESEN,82800.0,35060
495.45,2026-02-20 09:54:00,BFO,26-FEB-2026,499.2,479.0,488.75,0,Options,Call,BSESEN,82800.0,25180
500.0,2026-02-20 09:55:00,BFO,26-FEB-2026,503.0,487.25,497.5,0,Options,Call,BSESEN,82800.0,26000
523.8,2026-02-20 09:56:00,BFO,26-FEB-2026,536.55,501.65,501.65,0,Options,Call,BSESEN,82800.0,53140
530.5,2026-02-20 09:57:00,BFO,26-FEB-2026,533.0,513.1,524.4,0,Options,Call,BSESEN,82800.0,39840
520.8,2026-02-20 09:58:00,BFO,26-FEB-2026,531.05,505.35,528.5,0,Options,Call,BSESEN,82800.0,28000
532.45,2026-02-20 09:59:00,BFO,26-FEB-2026,534.45,514.1,524.0,0,Options,Call,BSESEN,82800.0,26180
509.35,2026-02-20 10:00:00,BFO,26-FEB-2026,532.95,502.7,530.35,0,Options,Call,BSESEN,82800.0,31640
505.0,2026-02-20 10:01:00,BFO,26-FEB-2026,523.0,504.25,508.45,0,Options,Call,BSESEN,82800.0,24340
508.9,2026-02-20 10:02:00,BFO,26-FEB-2026,510.7,499.3,505.55,0,Options,Call,BSESEN,82800.0,18040
487.0,2026-02-20 10:03:00,BFO,26-FEB-2026,516.25,487.0,509.2,0,Options,Call,BSESEN,82800.0,37580
492.25,2026-02-20 10:04:00,BFO,26-FEB-2026,499.25,487.0,487.0,0,Options,Call,BSESEN,82800.0,33460
493.45,2026-02-20 10:05:00,BFO,26-FEB-2026,508.3,493.45,494.3,0,Options,Call,BSESEN,82800.0,21320
502.85,2026-02-20 10:06:00,BFO,26-FEB-2026,518.0,495.25,495.25,0,Options,Call,BSESEN,82800.0,21860
493.6,2026-02-20 10:07:00,BFO,26-FEB-2026,502.95,489.1,502.75,0,Options,Call,BSESEN,82800.0,19020
456.1,2026-02-20 10:08:00,BFO,26-FEB-2026,498.35,454.0,493.6,0,Options,Call,BSESEN,82800.0,55520
460.45,2026-02-20 10:09:00,BFO,26-FEB-2026,460.45,442.05,454.65,0,Options,Call,BSESEN,82800.0,43640
475.0,2026-02-20 10:10:00,BFO,26-FEB-2026,478.3,455.75,459.35,0,Options,Call,BSESEN,82800.0,31120
493.2,2026-02-20 10:11:00,BFO,26-FEB-2026,499.05,472.1,477.35,0,Options,Call,BSESEN,82800.0,34240
489.75,2026-02-20 10:12:00,BFO,26-FEB-2026,503.75,484.0,492.65,0,Options,Call,BSESEN,82800.0,23360
469.05,2026-02-20 10:13:00,BFO,26-FEB-2026,498.85,469.05,489.75,0,Options,Call,BSESEN,82800.0,26700
467.1,2026-02-20 10:14:00,BFO,26-FEB-2026,476.55,457.9,470.65,0,Options,Call,BSESEN,82800.0,24820
495.9,2026-02-20 10:15:00,BFO,26-FEB-2026,495.9,469.9,472.2,0,Options,Call,BSESEN,82800.0,24340
523.9,2026-02-20 10:16:00,BFO,26-FEB-2026,528.75,493.7,494.6,0,Options,Call,BSESEN,82800.0,50660
532.4,2026-02-20 10:17:00,BFO,26-FEB-2026,534.4,519.1,521.55,0,Options,Call,BSESEN,82800.0,32360
568.0,2026-02-20 10:18:00,BFO,26-FEB-2026,569.95,532.75,532.75,0,Options,Call,BSESEN,82800.0,78760
564.45,2026-02-20 10:19:00,BFO,26-FEB-2026,574.25,555.15,565.85,0,Options,Call,BSESEN,82800.0,57320
561.6,2026-02-20 10:20:00,BFO,26-FEB-2026,566.6,550.7,565.0,0,Options,Call,BSESEN,82800.0,54500
562.9,2026-02-20 10:21:00,BFO,26-FEB-2026,569.9,557.1,562.25,0,Options,Call,BSESEN,82800.0,33340
588.25,2026-02-20 10:22:00,BFO,26-FEB-2026,600.35,561.95,562.25,0,Options,Call,BSESEN,82800.0,99340
578.7,2026-02-20 10:23:00,BFO,26-FEB-2026,594.8,572.9,589.7,0,Options,Call,BSESEN,82800.0,68060
589.8,2026-02-20 10:24:00,BFO,26-FEB-2026,594.0,575.25,581.05,0,Options,Call,BSESEN,82800.0,43680
601.25,2026-02-20 10:25:00,BFO,26-FEB-2026,606.0,589.7,589.7,0,Options,Call,BSESEN,82800.0,50620
633.7,2026-02-20 10:26:00,BFO,26-FEB-2026,642.75,591.1,601.1,0,Options,Call,BSESEN,82800.0,86380
620.75,2026-02-20 10:27:00,BFO,26-FEB-2026,640.35,620.75,630.25,0,Options,Call,BSESEN,82800.0,79040
603.35,2026-02-20 10:28:00,BFO,26-FEB-2026,625.3,601.6,619.5,0,Options,Call,BSESEN,82800.0,52440
609.15,2026-02-20 10:29:00,BFO,26-FEB-2026,612.6,597.4,604.25,0,Options,Call,BSESEN,82800.0,38340
644.35,2026-02-20 10:30:00,BFO,26-FEB-2026,654.45,609.0,609.0,0,Options,Call,BSESEN,82800.0,99940
649.0,2026-02-20 10:31:00,BFO,26-FEB-2026,656.75,638.15,645.05,0,Options,Call,BSESEN,82800.0,52160
661.5,2026-02-20 10:32:00,BFO,26-FEB-2026,671.55,648.0,650.0,0,Options,Call,BSESEN,82800.0,62300
673.7,2026-02-20 10:33:00,BFO,26-FEB-2026,675.0,649.6,663.6,0,Options,Call,BSESEN,82800.0,47620
660.3,2026-02-20 10:34:00,BFO,26-FEB-2026,673.25,651.6,673.05,0,Options,Call,BSESEN,82800.0,37540
663.65,2026-02-20 10:35:00,BFO,26-FEB-2026,674.3,658.2,664.0,0,Options,Call,BSESEN,82800.0,33480
666.25,2026-02-20 10:36:00,BFO,26-FEB-2026,669.4,655.0,663.95,0,Options,Call,BSESEN,82800.0,27800
656.5,2026-02-20 10:37:00,BFO,26-FEB-2026,670.35,654.15,666.15,0,Options,Call,BSESEN,82800.0,25380
651.55,2026-02-20 10:38:00,BFO,26-FEB-2026,660.0,645.2,659.0,0,Options,Call,BSESEN,82800.0,33100
675.35,2026-02-20 10:39:00,BFO,26-FEB-2026,676.8,655.0,655.0,0,Options,Call,BSESEN,82800.0,43120
717.0,2026-02-20 10:40:00,BFO,26-FEB-2026,721.0,671.65,678.5,0,Options,Call,BSESEN,82800.0,111880
733.1,2026-02-20 10:41:00,BFO,26-FEB-2026,750.0,716.6,717.95,0,Options,Call,BSESEN,82800.0,65840
726.25,2026-02-20 10:42:00,BFO,26-FEB-2026,735.1,704.35,735.1,0,Options,Call,BSESEN,82800.0,44380
727.3,2026-02-20 10:43:00,BFO,26-FEB-2026,734.7,719.7,727.8,0,Options,Call,BSESEN,82800.0,21980
725.15,2026-02-20 10:44:00,BFO,26-FEB-2026,734.7,718.1,726.2,0,Options,Call,BSESEN,82800.0,20080
730.0,2026-02-20 10:45:00,BFO,26-FEB-2026,739.75,726.75,730.0,0,Options,Call,BSESEN,82800.0,26260
726.95,2026-02-20 10:46:00,BFO,26-FEB-2026,731.8,709.35,731.8,0,Options,Call,BSESEN,82800.0,21520
680.5,2026-02-20 10:47:00,BFO,26-FEB-2026,727.95,680.5,726.8,0,Options,Call,BSESEN,82800.0,31400
696.3,2026-02-20 10:48:00,BFO,26-FEB-2026,706.0,675.25,681.2,0,Options,Call,BSESEN,82800.0,36480
684.0,2026-02-20 10:49:00,BFO,26-FEB-2026,699.25,673.2,691.75,0,Options,Call,BSESEN,82800.0,19580
659.35,2026-02-20 10:50:00,BFO,26-FEB-2026,696.25,656.05,684.9,0,Options,Call,BSESEN,82800.0,27520
671.85,2026-02-20 10:51:00,BFO,26-FEB-2026,681.0,659.45,660.6,0,Options,Call,BSESEN,82800.0,20300
687.7,2026-02-20 10:52:00,BFO,26-FEB-2026,697.8,672.05,672.05,0,Options,Call,BSESEN,82800.0,32040
673.0,2026-02-20 10:53:00,BFO,26-FEB-2026,699.35,666.2,682.95,0,Options,Call,BSESEN,82800.0,24940
676.65,2026-02-20 10:54:00,BFO,26-FEB-2026,689.2,671.65,672.3,0,Options,Call,BSESEN,82800.0,16060
682.75,2026-02-20 10:55:00,BFO,26-FEB-2026,692.1,672.3,674.85,0,Options,Call,BSESEN,82800.0,18600
676.2,2026-02-20 10:56:00,BFO,26-FEB-2026,687.7,675.0,680.35,0,Options,Call,BSESEN,82800.0,10960
672.1,2026-02-20 10:57:00,BFO,26-FEB-2026,687.7,667.0,676.8,0,Options,Call,BSESEN,82800.0,19160
641.2,2026-02-20 10:58:00,BFO,26-FEB-2026,673.15,638.7,673.15,0,Options,Call,BSESEN,82800.0,38680
659.15,2026-02-20 10:59:00,BFO,26-FEB-2026,675.0,640.0,640.0,0,Options,Call,BSESEN,82800.0,29320
680.0,2026-02-20 11:00:00,BFO,26-FEB-2026,680.0,659.45,661.2,0,Options,Call,BSESEN,82800.0,20700
659.25,2026-02-20 11:01:00,BFO,26-FEB-2026,684.0,648.0,676.6,0,Options,Call,BSESEN,82800.0,26180
637.95,2026-02-20 11:02:00,BFO,26-FEB-2026,664.4,633.3,657.75,0,Options,Call,BSESEN,82800.0,29220
638.0,2026-02-20 11:03:00,BFO,26-FEB-2026,657.55,636.4,639.4,0,Options,Call,BSESEN,82800.0,17420
654.55,2026-02-20 11:04:00,BFO,26-FEB-2026,661.0,638.4,638.4,0,Options,Call,BSESEN,82800.0,18580
666.65,2026-02-20 11:05:00,BFO,26-FEB-2026,678.9,655.6,655.6,0,Options,Call,BSESEN,82800.0,22100
654.1,2026-02-20 11:06:00,BFO,26-FEB-2026,677.95,652.2,666.65,0,Options,Call,BSESEN,82800.0,22500
645.85,2026-02-20 11:07:00,BFO,26-FEB-2026,665.0,644.45,651.45,0,Options,Call,BSESEN,82800.0,17680
646.7,2026-02-20 11:08:00,BFO,26-FEB-2026,651.7,627.0,649.5,0,Options,Call,BSESEN,82800.0,35540
642.5,2026-02-20 11:09:00,BFO,26-FEB-2026,648.35,632.55,646.5,0,Options,Call,BSESEN,82800.0,15940
637.25,2026-02-20 11:10:00,BFO,26-FEB-2026,647.25,636.0,642.5,0,Options,Call,BSESEN,82800.0,13700
643.2,2026-02-20 11:11:00,BFO,26-FEB-2026,650.6,623.95,638.0,0,Options,Call,BSESEN,82800.0,39720
669.15,2026-02-20 11:12:00,BFO,26-FEB-2026,669.15,642.2,644.1,0,Options,Call,BSESEN,82800.0,43200
637.25,2026-02-20 11:13:00,BFO,26-FEB-2026,679.85,637.25,667.7,0,Options,Call,BSESEN,82800.0,53000
628.0,2026-02-20 11:14:00,BFO,26-FEB-2026,638.05,622.0,636.8,0,Options,Call,BSESEN,82800.0,36640
660.8,2026-02-20 11:15:00,BFO,26-FEB-2026,672.5,627.0,627.0,0,Options,Call,BSESEN,82800.0,53920
658.45,2026-02-20 11:16:00,BFO,26-FEB-2026,663.35,651.15,659.9,0,Options,Call,BSESEN,82800.0,18380
649.9,2026-02-20 11:17:00,BFO,26-FEB-2026,659.7,633.55,659.7,0,Options,Call,BSESEN,82800.0,23680
655.6,2026-02-20 11:18:00,BFO,26-FEB-2026,658.45,643.4,649.1,0,Options,Call,BSESEN,82800.0,12960
659.1,2026-02-20 11:19:00,BFO,26-FEB-2026,667.15,646.2,655.6,0,Options,Call,BSESEN,82800.0,18380
652.1,2026-02-20 11:20:00,BFO,26-FEB-2026,666.75,652.1,657.8,0,Options,Call,BSESEN,82800.0,23660
640.35,2026-02-20 11:21:00,BFO,26-FEB-2026,664.6,639.2,653.65,0,Options,Call,BSESEN,82800.0,20360
625.35,2026-02-20 11:22:00,BFO,26-FEB-2026,641.9,621.75,641.9,0,Options,Call,BSESEN,82800.0,47700
617.0,2026-02-20 11:23:00,BFO,26-FEB-2026,635.9,614.8,628.5,0,Options,Call,BSESEN,82800.0,27500
629.1,2026-02-20 11:24:00,BFO,26-FEB-2026,635.9,617.5,618.9,0,Options,Call,BSESEN,82800.0,23740
637.65,2026-02-20 11:25:00,BFO,26-FEB-2026,639.7,617.5,631.15,0,Options,Call,BSESEN,82800.0,16820
646.8,2026-02-20 11:26:00,BFO,26-FEB-2026,649.75,629.8,637.2,0,Options,Call,BSESEN,82800.0,20700
659.35,2026-02-20 11:27:00,BFO,26-FEB-2026,662.35,648.75,648.75,0,Options,Call,BSESEN,82800.0,28000
680.45,2026-02-20 11:28:00,BFO,26-FEB-2026,689.65,657.15,657.15,0,Options,Call,BSESEN,82800.0,58060
658.1,2026-02-20 11:29:00,BFO,26-FEB-2026,690.0,653.75,682.2,0,Options,Call,BSESEN,82800.0,42760
686.8,2026-02-20 11:30:00,BFO,26-FEB-2026,691.1,656.6,656.6,0,Options,Call,BSESEN,82800.0,35880
691.2,2026-02-20 11:31:00,BFO,26-FEB-2026,698.75,677.6,686.9,0,Options,Call,BSESEN,82800.0,33180
649.9,2026-02-20 11:32:00,BFO,26-FEB-2026,691.9,649.85,691.45,0,Options,Call,BSESEN,82800.0,36580
663.5,2026-02-20 11:33:00,BFO,26-FEB-2026,670.2,639.0,652.0,0,Options,Call,BSESEN,82800.0,37740
671.8,2026-02-20 11:34:00,BFO,26-FEB-2026,674.05,658.75,664.85,0,Options,Call,BSESEN,82800.0,17760
666.5,2026-02-20 11:35:00,BFO,26-FEB-2026,677.2,663.7,676.0,0,Options,Call,BSESEN,82800.0,17840
670.3,2026-02-20 11:36:00,BFO,26-FEB-2026,678.8,653.6,665.8,0,Options,Call,BSESEN,82800.0,20240
685.6,2026-02-20 11:37:00,BFO,26-FEB-2026,687.05,670.0,671.55,0,Options,Call,BSESEN,82800.0,20500
683.1,2026-02-20 11:38:00,BFO,26-FEB-2026,696.95,675.45,686.95,0,Options,Call,BSESEN,82800.0,28860
690.0,2026-02-20 11:39:00,BFO,26-FEB-2026,695.55,681.0,683.7,0,Options,Call,BSESEN,82800.0,19000
681.6,2026-02-20 11:40:00,BFO,26-FEB-2026,696.15,679.85,688.5,0,Options,Call,BSESEN,82800.0,21240
688.0,2026-02-20 11:41:00,BFO,26-FEB-2026,698.1,680.8,680.85,0,Options,Call,BSESEN,82800.0,28880
687.95,2026-02-20 11:42:00,BFO,26-FEB-2026,701.3,677.15,690.95,0,Options,Call,BSESEN,82800.0,20800
686.45,2026-02-20 11:43:00,BFO,26-FEB-2026,689.8,678.7,685.55,0,Options,Call,BSESEN,82800.0,10680
684.85,2026-02-20 11:44:00,BFO,26-FEB-2026,691.55,681.25,686.45,0,Options,Call,BSESEN,82800.0,5340
694.2,2026-02-20 11:45:00,BFO,26-FEB-2026,699.25,685.9,685.9,0,Options,Call,BSESEN,82800.0,15080
725.55,2026-02-20 11:46:00,BFO,26-FEB-2026,736.0,690.0,696.0,0,Options,Call,BSESEN,82800.0,44700
700.8,2026-02-20 11:47:00,BFO,26-FEB-2026,724.45,700.0,722.85,0,Options,Call,BSESEN,82800.0,26920
663.5,2026-02-20 11:48:00,BFO,26-FEB-2026,704.45,663.0,702.15,0,Options,Call,BSESEN,82800.0,34280
673.05,2026-02-20 11:49:00,BFO,26-FEB-2026,674.85,656.1,660.2,0,Options,Call,BSESEN,82800.0,17420
669.2,2026-02-20 11:50:00,BFO,26-FEB-2026,673.15,657.75,673.15,0,Options,Call,BSESEN,82800.0,17260
674.9,2026-02-20 11:51:00,BFO,26-FEB-2026,679.05,667.6,673.35,0,Options,Call,BSESEN,82800.0,17460
679.1,2026-02-20 11:52:00,BFO,26-FEB-2026,688.3,670.0,676.7,0,Options,Call,BSESEN,82800.0,16680
672.35,2026-02-20 11:53:00,BFO,26-FEB-2026,682.95,669.8,678.85,0,Options,Call,BSESEN,82800.0,10280
651.7,2026-02-20 11:54:00,BFO,26-FEB-2026,671.75,642.0,671.55,0,Options,Call,BSESEN,82800.0,26320
660.1,2026-02-20 11:55:00,BFO,26-FEB-2026,660.1,644.05,651.7,0,Options,Call,BSESEN,82800.0,18460
671.0,2026-02-20 11:56:00,BFO,26-FEB-2026,673.05,661.55,662.85,0,Options,Call,BSESEN,82800.0,19340
699.05,2026-02-20 11:57:00,BFO,26-FEB-2026,699.25,667.85,670.4,0,Options,Call,BSESEN,82800.0,32080
695.95,2026-02-20 11:58:00,BFO,26-FEB-2026,708.15,684.2,697.0,0,Options,Call,BSESEN,82800.0,34500
677.7,2026-02-20 11:59:00,BFO,26-FEB-2026,701.25,677.7,694.25,0,Options,Call,BSESEN,82800.0,8820
677.9,2026-02-20 12:00:00,BFO,26-FEB-2026,691.85,675.6,677.55,0,Options,Call,BSESEN,82800.0,14720
658.75,2026-02-20 12:01:00,BFO,26-FEB-2026,683.15,653.3,678.45,0,Options,Call,BSESEN,82800.0,17040
657.0,2026-02-20 12:02:00,BFO,26-FEB-2026,659.4,645.7,656.0,0,Options,Call,BSESEN,82800.0,20320
653.55,2026-02-20 12:03:00,BFO,26-FEB-2026,664.9,651.0,657.35,0,Options,Call,BSESEN,82800.0,20720
658.35,2026-02-20 12:04:00,BFO,26-FEB-2026,660.75,652.0,654.65,0,Options,Call,BSESEN,82800.0,6360
655.9,2026-02-20 12:05:00,BFO,26-FEB-2026,665.0,653.8,662.3,0,Options,Call,BSESEN,82800.0,12460
660.4,2026-02-20 12:06:00,BFO,26-FEB-2026,662.75,648.9,657.7,0,Options,Call,BSESEN,82800.0,9080
662.65,2026-02-20 12:07:00,BFO,26-FEB-2026,665.55,650.0,660.5,0,Options,Call,BSESEN,82800.0,8680
663.55,2026-02-20 12:08:00,BFO,26-FEB-2026,672.45,661.65,665.0,0,Options,Call,BSESEN,82800.0,12460
666.1,2026-02-20 12:09:00,BFO,26-FEB-2026,668.3,650.0,661.9,0,Options,Call,BSESEN,82800.0,14540
667.65,2026-02-20 12:10:00,BFO,26-FEB-2026,671.6,661.55,668.3,0,Options,Call,BSESEN,82800.0,13840
671.05,2026-02-20 12:11:00,BFO,26-FEB-2026,674.05,664.7,665.5,0,Options,Call,BSESEN,82800.0,11200
669.3,2026-02-20 12:12:00,BFO,26-FEB-2026,672.75,660.0,671.35,0,Options,Call,BSESEN,82800.0,9800
678.55,2026-02-20 12:13:00,BFO,26-FEB-2026,678.7,661.85,669.3,0,Options,Call,BSESEN,82800.0,9820
690.2,2026-02-20 12:14:00,BFO,26-FEB-2026,697.45,676.65,676.65,0,Options,Call,BSESEN,82800.0,21760
704.45,2026-02-20 12:15:00,BFO,26-FEB-2026,713.05,690.65,692.55,0,Options,Call,BSESEN,82800.0,37060
716.35,2026-02-20 12:16:00,BFO,26-FEB-2026,726.55,703.6,705.55,0,Options,Call,BSESEN,82800.0,39680
730.05,2026-02-20 12:17:00,BFO,26-FEB-2026,753.05,718.5,718.5,0,Options,Call,BSESEN,82800.0,53300
764.35,2026-02-20 12:18:00,BFO,26-FEB-2026,768.95,729.0,730.0,0,Options,Call,BSESEN,82800.0,31820
765.1,2026-02-20 12:19:00,BFO,26-FEB-2026,772.55,755.3,763.25,0,Options,Call,BSESEN,82800.0,33240
777.3,2026-02-20 12:20:00,BFO,26-FEB-2026,797.3,764.85,771.0,0,Options,Call,BSESEN,82800.0,44260
